Point,Cluster
1,18
2,18
3,18
4,18
5,18
6,18
7,18
8,18
9,18
10,18
11,18
12,18
13,18
14,18
15,18
16,18
17,18
18,18
19,18
20,18
21,18
22,18
23,18
24,18
25,18
26,18
27,18
28,18
29,18
30,18
31,18
32,18
33,18
34,18
35,18
36,18
37,18
38,18
39,18
40,18
41,18
42,18
43,18
44,18
45,18
46,18
47,19
48,18
49,18
50,18
51,18
52,18
53,18
54,18
55,18
56,19
57,18
58,18
59,18
60,18
61,18
62,18
63,18
64,18
65,18
66,18
67,18
68,18
69,18
70,18
71,18
72,18
73,18
74,18
75,18
76,18
77,18
78,18
79,18
80,18
81,18
82,18
83,18
84,18
85,18
86,18
87,18
88,18
89,18
90,18
91,18
92,18
93,18
94,18
95,18
96,19
97,18
98,18
99,18
100,18
101,18
102,18
103,18
104,18
105,18
106,18
107,18
108,18
109,18
110,19
111,19
112,18
113,18
114,18
115,18
116,19
117,18
118,18
119,18
120,18
121,18
122,18
123,18
124,18
125,18
126,18
127,18
128,18
129,18
130,19
131,18
132,18
133,18
134,18
135,18
136,18
137,18
138,18
139,18
140,18
141,18
142,18
143,18
144,18
145,18
146,18
147,18
148,18
149,18
150,18
151,19
152,19
153,19
154,19
155,19
156,19
157,19
158,19
159,19
160,19
161,19
162,19
163,19
164,19
165,19
166,19
167,19
168,19
169,19
170,19
171,19
172,19
173,19
174,19
175,19
176,19
177,19
178,19
179,19
180,19
181,19
182,19
183,19
184,19
185,19
186,19
187,19
188,19
189,19
190,19
191,19
192,19
193,19
194,19
195,19
196,19
197,19
198,19
199,19
200,19
201,19
202,19
203,19
204,19
205,19
206,19
207,19
208,19
209,19
210,19
211,19
212,19
213,19
214,19
215,19
216,19
217,19
218,19
219,19
220,19
221,19
222,19
223,19
224,19
225,19
226,19
227,19
228,19
229,19
230,19
231,19
232,19
233,19
234,15
235,19
236,19
237,19
238,19
239,19
240,19
241,19
242,19
243,19
244,19
245,19
246,19
247,19
248,19
249,19
250,19
251,19
252,19
253,19
254,19
255,19
256,19
257,19
258,19
259,19
260,19
261,15
262,19
263,19
264,19
265,19
266,19
267,19
268,19
269,19
270,19
271,19
272,19
273,19
274,19
275,19
276,19
277,19
278,19
279,19
280,19
281,19
282,19
283,19
284,19
285,19
286,19
287,19
288,19
289,19
290,19
291,19
292,19
293,19
294,19
295,19
296,19
297,19
298,19
299,19
300,19
301,18
302,18
303,15
304,18
305,18
306,18
307,18
308,18
309,18
310,18
311,18
312,18
313,18
314,18
315,15
316,18
317,18
318,18
319,18
320,15
321,18
322,18
323,18
324,18
325,18
326,18
327,15
328,18
329,18
330,18
331,18
332,15
333,18
334,18
335,18
336,15
337,18
338,15
339,18
340,18
341,18
342,18
343,18
344,15
345,15
346,18
347,18
348,18
349,15
350,18
351,18
352,18
353,18
354,18
355,18
356,18
357,18
358,15
359,18
360,15
361,18
362,18
363,18
364,15
365,18
366,18
367,15
368,18
369,18
370,18
371,18
372,18
373,18
374,15
375,18
376,18
377,18
378,18
379,18
380,18
381,18
382,18
383,18
384,18
385,18
386,18
387,18
388,15
389,18
390,15
391,18
392,18
393,15
394,18
395,15
396,18
397,18
398,18
399,18
400,18
401,18
402,15
403,18
404,18
405,15
406,18
407,18
408,18
409,18
410,18
411,18
412,18
413,18
414,18
415,18
416,15
417,18
418,18
419,18
420,18
421,18
422,15
423,18
424,18
425,15
426,18
427,18
428,18
429,18
430,18
431,18
432,18
433,18
434,18
435,18
436,18
437,15
438,18
439,18
440,18
441,15
442,18
443,18
444,18
445,18
446,15
447,18
448,15
449,18
450,18
451,15
452,15
453,15
454,15
455,15
456,15
457,15
458,15
459,15
460,15
461,15
462,15
463,15
464,15
465,15
466,15
467,15
468,15
469,15
470,15
471,15
472,15
473,15
474,15
475,15
476,15
477,15
478,15
479,15
480,15
481,15
482,15
483,15
484,15
485,15
486,15
487,15
488,15
489,15
490,15
491,15
492,15
493,15
494,15
495,15
496,15
497,15
498,15
499,15
500,15
501,15
502,15
503,15
504,15
505,15
506,15
507,15
508,15
509,15
510,15
511,15
512,15
513,15
514,15
515,15
516,15
517,15
518,15
519,15
520,15
521,15
522,15
523,15
524,15
525,15
526,15
527,15
528,15
529,15
530,15
531,15
532,15
533,15
534,15
535,15
536,15
537,15
538,15
539,15
540,15
541,15
542,15
543,15
544,15
545,15
546,15
547,15
548,15
549,15
550,15
551,15
552,15
553,15
554,15
555,15
556,15
557,15
558,15
559,15
560,15
561,15
562,15
563,15
564,15
565,15
566,15
567,15
568,15
569,15
570,15
571,15
572,15
573,15
574,15
575,15
576,15
577,15
578,15
579,15
580,15
581,15
582,15
583,15
584,15
585,15
586,15
587,15
588,15
589,15
590,15
591,15
592,15
593,15
594,15
595,15
596,15
597,15
598,15
599,15
600,15
601,19
602,19
603,19
604,19
605,19
606,19
607,19
608,19
609,19
610,19
611,19
612,19
613,19
614,19
615,19
616,19
617,19
618,19
619,19
620,19
621,19
622,19
623,19
624,19
625,19
626,19
627,19
628,19
629,19
630,19
631,19
632,19
633,19
634,19
635,19
636,19
637,19
638,19
639,19
640,19
641,19
642,19
643,19
644,19
645,19
646,19
647,19
648,19
649,19
650,19
651,19
652,19
653,19
654,19
655,19
656,19
657,19
658,19
659,19
660,19
661,19
662,19
663,19
664,19
665,19
666,19
667,19
668,19
669,19
670,19
671,19
672,19
673,19
674,19
675,19
676,19
677,19
678,19
679,19
680,19
681,19
682,19
683,19
684,19
685,19
686,19
687,19
688,19
689,19
690,19
691,19
692,19
693,19
694,19
695,19
696,19
697,19
698,19
699,19
700,19
701,19
702,19
703,19
704,19
705,19
706,19
707,19
708,19
709,19
710,19
711,19
712,19
713,19
714,19
715,19
716,19
717,19
718,19
719,19
720,19
721,19
722,19
723,19
724,19
725,19
726,19
727,19
728,19
729,19
730,19
731,19
732,19
733,19
734,19
735,19
736,19
737,19
738,19
739,19
740,19
741,19
742,19
743,19
744,19
745,19
746,19
747,19
748,19
749,19
750,19
751,16
752,16
753,16
754,16
755,16
756,16
757,16
758,16
759,16
760,16
761,16
762,16
763,16
764,16
765,16
766,16
767,16
768,16
769,16
770,16
771,16
772,16
773,16
774,16
775,16
776,16
777,16
778,16
779,16
780,16
781,16
782,16
783,16
784,16
785,16
786,16
787,16
788,19
789,16
790,16
791,16
792,16
793,16
794,16
795,16
796,16
797,19
798,16
799,16
800,16
801,16
802,16
803,16
804,16
805,16
806,16
807,16
808,16
809,16
810,16
811,16
812,16
813,16
814,16
815,16
816,16
817,16
818,16
819,16
820,16
821,16
822,16
823,16
824,16
825,16
826,16
827,19
828,16
829,16
830,19
831,16
832,16
833,16
834,16
835,16
836,16
837,16
838,16
839,16
840,16
841,16
842,16
843,16
844,16
845,16
846,16
847,16
848,16
849,16
850,16
851,16
852,16
853,16
854,16
855,16
856,16
857,16
858,16
859,16
860,16
861,16
862,16
863,16
864,16
865,16
866,16
867,16
868,16
869,16
870,16
871,16
872,16
873,16
874,16
875,16
876,19
877,16
878,16
879,16
880,16
881,16
882,16
883,16
884,16
885,16
886,16
887,16
888,16
889,16
890,16
891,16
892,16
893,16
894,16
895,16
896,16
897,16
898,16
899,16
900,16
901,16
902,16
903,16
904,16
905,16
906,17
907,16
908,16
909,17
910,16
911,17
912,17
913,17
914,16
915,16
916,16
917,16
918,17
919,16
920,17
921,17
922,17
923,16
924,16
925,16
926,16
927,16
928,16
929,17
930,16
931,16
932,17
933,16
934,17
935,16
936,16
937,16
938,16
939,16
940,17
941,16
942,17
943,16
944,17
945,17
946,16
947,17
948,16
949,16
950,17
951,16
952,16
953,16
954,16
955,16
956,16
957,19
958,17
959,16
960,16
961,16
962,16
963,16
964,16
965,16
966,16
967,17
968,17
969,16
970,16
971,17
972,16
973,16
974,16
975,16
976,16
977,16
978,16
979,16
980,17
981,16
982,16
983,17
984,16
985,16
986,16
987,16
988,17
989,16
990,17
991,17
992,16
993,17
994,16
995,17
996,16
997,17
998,16
999,17
1000,16
1001,16
1002,16
1003,16
1004,16
1005,16
1006,17
1007,17
1008,16
1009,16
1010,16
1011,17
1012,16
1013,17
1014,16
1015,16
1016,16
1017,17
1018,17
1019,16
1020,17
1021,16
1022,17
1023,17
1024,16
1025,16
1026,16
1027,16
1028,16
1029,16
1030,17
1031,17
1032,16
1033,17
1034,17
1035,17
1036,17
1037,17
1038,17
1039,16
1040,16
1041,16
1042,16
1043,16
1044,16
1045,16
1046,16
1047,16
1048,16
1049,16
1050,16
1051,16
1052,16
1053,16
1054,16
1055,16
1056,16
1057,16
1058,16
1059,16
1060,16
1061,16
1062,16
1063,16
1064,16
1065,16
1066,16
1067,16
1068,16
1069,16
1070,16
1071,16
1072,16
1073,16
1074,16
1075,16
1076,16
1077,16
1078,16
1079,16
1080,16
1081,16
1082,16
1083,16
1084,16
1085,16
1086,16
1087,16
1088,16
1089,16
1090,16
1091,16
1092,16
1093,16
1094,16
1095,16
1096,16
1097,16
1098,16
1099,16
1100,16
1101,16
1102,16
1103,16
1104,16
1105,16
1106,16
1107,16
1108,16
1109,16
1110,16
1111,16
1112,16
1113,16
1114,16
1115,16
1116,16
1117,16
1118,16
1119,16
1120,16
1121,16
1122,16
1123,16
1124,16
1125,16
1126,16
1127,16
1128,16
1129,16
1130,16
1131,16
1132,16
1133,16
1134,16
1135,16
1136,16
1137,16
1138,16
1139,16
1140,16
1141,16
1142,16
1143,16
1144,16
1145,16
1146,16
1147,16
1148,16
1149,16
1150,16
1151,16
1152,16
1153,16
1154,16
1155,16
1156,16
1157,16
1158,16
1159,16
1160,16
1161,16
1162,16
1163,16
1164,16
1165,16
1166,16
1167,16
1168,16
1169,16
